ID Year,Year,ID University,University,Books And Supplies,Slug University,Median Room And Board,Median Other Student Expenses,title,value
2020,"2020","122755","San Jose State University",2058,"san-jose-state-university",16567.5,3283,"Books And Supplies",2058
2020,"2020","122755","San Jose State University",2058,"san-jose-state-university",16567.5,3283,"Room And Board",16567.5
2020,"2020","122755","San Jose State University",2058,"san-jose-state-university",16567.5,3283,"Other Expenses",3283
2020,"2020","129941","University of New Haven",1000,"university-of-new-haven",15117,2580,"Books And Supplies",1000
2020,"2020","129941","University of New Haven",1000,"university-of-new-haven",15117,2580,"Room And Board",15117
2020,"2020","129941","University of New Haven",1000,"university-of-new-haven",15117,2580,"Other Expenses",2580
2020,"2020","144962","Elmhurst College",1200,"elmhurst-college",8005,4145,"Books And Supplies",1200
2020,"2020","144962","Elmhurst College",1200,"elmhurst-college",8005,4145,"Room And Board",8005
2020,"2020","144962","Elmhurst College",1200,"elmhurst-college",8005,4145,"Other Expenses",4145
2020,"2020","188641","Alfred University",1300,"alfred-university",12718,2100,"Books And Supplies",1300
2020,"2020","188641","Alfred University",1300,"alfred-university",12718,2100,"Room And Board",12718
2020,"2020","188641","Alfred University",1300,"alfred-university",12718,2100,"Other Expenses",2100
2020,"2020","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",15577,4805.5,"Books And Supplies",1364
2020,"2020","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",15577,4805.5,"Room And Board",15577
2020,"2020","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",15577,4805.5,"Other Expenses",4805.5
2020,"2020","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",13174,2520,"Books And Supplies",1200
2020,"2020","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",13174,2520,"Room And Board",13174
2020,"2020","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",13174,2520,"Other Expenses",2520
2019,"2019","122755","San Jose State University",2002,"san-jose-state-university",15796.5,3025,"Books And Supplies",2002
2019,"2019","122755","San Jose State University",2002,"san-jose-state-university",15796.5,3025,"Room And Board",15796.5
2019,"2019","122755","San Jose State University",2002,"san-jose-state-university",15796.5,3025,"Other Expenses",3025
2019,"2019","129941","University of New Haven",1000,"university-of-new-haven",13935,2496,"Books And Supplies",1000
2019,"2019","129941","University of New Haven",1000,"university-of-new-haven",13935,2496,"Room And Board",13935
2019,"2019","129941","University of New Haven",1000,"university-of-new-haven",13935,2496,"Other Expenses",2496
2019,"2019","144962","Elmhurst College",1200,"elmhurst-college",7933,3645,"Books And Supplies",1200
2019,"2019","144962","Elmhurst College",1200,"elmhurst-college",7933,3645,"Room And Board",7933
2019,"2019","144962","Elmhurst College",1200,"elmhurst-college",7933,3645,"Other Expenses",3645
2019,"2019","188641","Alfred University",1300,"alfred-university",12516,2100,"Books And Supplies",1300
2019,"2019","188641","Alfred University",1300,"alfred-university",12516,2100,"Room And Board",12516
2019,"2019","188641","Alfred University",1300,"alfred-university",12516,2100,"Other Expenses",2100
2019,"2019","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",14824,4795.5,"Books And Supplies",1364
2019,"2019","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",14824,4795.5,"Room And Board",14824
2019,"2019","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",14824,4795.5,"Other Expenses",4795.5
2019,"2019","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12942,2520,"Books And Supplies",1200
2019,"2019","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12942,2520,"Room And Board",12942
2019,"2019","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12942,2520,"Other Expenses",2520
2018,"2018","122755","San Jose State University",1948,"san-jose-state-university",15048,2974,"Books And Supplies",1948
2018,"2018","122755","San Jose State University",1948,"san-jose-state-university",15048,2974,"Room And Board",15048
2018,"2018","122755","San Jose State University",1948,"san-jose-state-university",15048,2974,"Other Expenses",2974
2018,"2018","129941","University of New Haven",1000,"university-of-new-haven",13539,2766,"Books And Supplies",1000
2018,"2018","129941","University of New Haven",1000,"university-of-new-haven",13539,2766,"Room And Board",13539
2018,"2018","129941","University of New Haven",1000,"university-of-new-haven",13539,2766,"Other Expenses",2766
2018,"2018","144962","Elmhurst College",1000,"elmhurst-college",7922,3630,"Books And Supplies",1000
2018,"2018","144962","Elmhurst College",1000,"elmhurst-college",7922,3630,"Room And Board",7922
2018,"2018","144962","Elmhurst College",1000,"elmhurst-college",7922,3630,"Other Expenses",3630
2018,"2018","188641","Alfred University",1300,"alfred-university",12272,2000,"Books And Supplies",1300
2018,"2018","188641","Alfred University",1300,"alfred-university",12272,2000,"Room And Board",12272
2018,"2018","188641","Alfred University",1300,"alfred-university",12272,2000,"Other Expenses",2000
2018,"2018","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13718,4769,"Books And Supplies",1364
2018,"2018","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13718,4769,"Room And Board",13718
2018,"2018","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13718,4769,"Other Expenses",4769
2018,"2018","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12942,2520,"Books And Supplies",1200
2018,"2018","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12942,2520,"Room And Board",12942
2018,"2018","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12942,2520,"Other Expenses",2520
2017,"2017","122755","San Jose State University",1899,"san-jose-state-university",14374.5,2925,"Books And Supplies",1899
2017,"2017","122755","San Jose State University",1899,"san-jose-state-university",14374.5,2925,"Room And Board",14374.5
2017,"2017","122755","San Jose State University",1899,"san-jose-state-university",14374.5,2925,"Other Expenses",2925
2017,"2017","129941","University of New Haven",1000,"university-of-new-haven",13299,2760,"Books And Supplies",1000
2017,"2017","129941","University of New Haven",1000,"university-of-new-haven",13299,2760,"Room And Board",13299
2017,"2017","129941","University of New Haven",1000,"university-of-new-haven",13299,2760,"Other Expenses",2760
2017,"2017","144962","Elmhurst College",1000,"elmhurst-college",7539,3500,"Books And Supplies",1000
2017,"2017","144962","Elmhurst College",1000,"elmhurst-college",7539,3500,"Room And Board",7539
2017,"2017","144962","Elmhurst College",1000,"elmhurst-college",7539,3500,"Other Expenses",3500
2017,"2017","188641","Alfred University",1300,"alfred-university",12196,1950,"Books And Supplies",1300
2017,"2017","188641","Alfred University",1300,"alfred-university",12196,1950,"Room And Board",12196
2017,"2017","188641","Alfred University",1300,"alfred-university",12196,1950,"Other Expenses",1950
2017,"2017","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13713,4652,"Books And Supplies",1364
2017,"2017","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13713,4652,"Room And Board",13713
2017,"2017","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13713,4652,"Other Expenses",4652
2017,"2017","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12860,2520,"Books And Supplies",1200
2017,"2017","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12860,2520,"Room And Board",12860
2017,"2017","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12860,2520,"Other Expenses",2520
2016,"2016","122755","San Jose State University",1860,"san-jose-state-university",13825.5,2839,"Books And Supplies",1860
2016,"2016","122755","San Jose State University",1860,"san-jose-state-university",13825.5,2839,"Room And Board",13825.5
2016,"2016","122755","San Jose State University",1860,"san-jose-state-university",13825.5,2839,"Other Expenses",2839
2016,"2016","129941","University of New Haven",1000,"university-of-new-haven",13094,2860,"Books And Supplies",1000
2016,"2016","129941","University of New Haven",1000,"university-of-new-haven",13094,2860,"Room And Board",13094
2016,"2016","129941","University of New Haven",1000,"university-of-new-haven",13094,2860,"Other Expenses",2860
2016,"2016","144962","Elmhurst College",1000,"elmhurst-college",7408,3550,"Books And Supplies",1000
2016,"2016","144962","Elmhurst College",1000,"elmhurst-college",7408,3550,"Room And Board",7408
2016,"2016","144962","Elmhurst College",1000,"elmhurst-college",7408,3550,"Other Expenses",3550
2016,"2016","188641","Alfred University",1250,"alfred-university",11960,1950,"Books And Supplies",1250
2016,"2016","188641","Alfred University",1250,"alfred-university",11960,1950,"Room And Board",11960
